n,n2,k,k_prime,lamda,size msk,size pp,size ct,size sk,time setup,time keygen,time encrypt,time decrypt,time total
37,37,4,4,16,10.10546875,13.0,103.0,2.5,5274295.806884766,162318229.67529297,104857444.7631836,112422943.11523438,384872913.3605957
38,38,4,4,16,10.10546875,13.0,105.75,2.5,5274295.806884766,172944307.3272705,107374668.12133789,119592428.20739746,405185699.4628906
39,39,4,4,16,10.10546875,13.0,108.5,2.5,5274295.806884766,197558403.01513672,114319324.4934082,133668184.28039551,450820207.5958252
40,40,4,4,16,10.10546875,13.0,111.25,2.5,5274295.806884766,194932460.7849121,116983175.27770996,140551805.49621582,457741737.36572266
41,41,4,4,16,10.10546875,13.0,114.0,2.5,5274295.806884766,217562437.05749512,118310451.50756836,155010700.22583008,496157884.5977783
42,42,4,4,16,10.10546875,13.0,116.75,2.5,5274295.806884766,227145433.42590332,125963449.47814941,166460752.48718262,524843931.1981201
43,43,4,4,16,10.10546875,13.0,119.5,2.5,5274295.806884766,240181446.07543945,122277259.82666016,175516605.37719727,543249607.0861816
44,44,4,4,16,10.10546875,13.0,122.25,2.5,5274295.806884766,245596408.84399414,130537271.49963379,184707403.1829834,566115379.3334961
45,45,4,4,16,10.10546875,13.0,125.0,2.5,5274295.806884766,258768320.08361816,129451513.29040527,195995092.39196777,589489221.572876
46,46,4,4,16,10.10546875,13.0,127.75,2.5,5274295.806884766,271831750.869751,131084680.55725098,208740234.375,616930961.6088867
47,47,4,4,16,10.10546875,13.0,130.5,2.5,5274295.806884766,283589601.51672363,133418560.02807617,225183010.10131836,647465467.4530029
48,48,4,4,16,10.10546875,13.0,133.25,2.5,5274295.806884766,300283908.84399414,135198831.55822754,247942447.66235352,688699483.87146
49,49,4,4,16,10.10546875,13.0,136.0,2.5,5274295.806884766,320688486.09924316,142112731.93359375,251879692.07763672,719955205.9173584
50,50,4,4,16,10.10546875,13.0,138.75,2.5,5274295.806884766,334228277.2064209,142741441.72668457,271299600.6011963,753543615.3411865
51,51,4,4,16,10.10546875,13.0,141.5,2.5,5274295.806884766,353498458.8623047,145799875.2593994,286246061.32507324,790818691.2536621
52,52,4,4,16,10.10546875,13.0,144.25,2.5,5274295.806884766,370173692.7032471,147971153.25927734,303828716.2780762,827247858.0474854
53,53,4,4,16,10.10546875,13.0,147.0,2.5,5274295.806884766,383327960.9680176,149140596.3897705,307419300.0793457,845162153.2440186
54,54,4,4,16,10.10546875,13.0,149.75,2.5,5274295.806884766,403529167.17529297,152128458.0230713,335146427.154541,896078348.15979
55,55,4,4,16,10.10546875,13.0,152.5,2.5,5274295.806884766,432243824.00512695,155620574.95117188,352430820.4650879,945569515.2282715
56,56,4,4,16,10.10546875,13.0,155.25,2.5,5274295.806884766,446682691.5740967,157349586.4868164,385046720.50476074,994353294.3725586
57,57,4,4,16,10.10546875,13.0,158.0,2.5,5274295.806884766,469303131.1035156,160262107.8491211,390064001.083374,1024903535.8428955
58,58,4,4,16,10.10546875,13.0,160.75,2.5,5274295.806884766,483801603.31726074,165625333.78601074,410032510.7574463,1064733743.6676025
59,59,4,4,16,10.10546875,13.0,163.5,2.5,5274295.806884766,509496927.26135254,165773868.56079102,427586317.0623779,1108131408.6914062
60,60,4,4,16,10.10546875,13.0,166.25,2.5,5274295.806884766,541556119.9188232,169638395.30944824,456294536.5905762,1172763347.6257324
61,61,4,4,16,10.10546875,13.0,169.0,2.5,5274295.806884766,570772171.0205078,171493530.2734375,491827249.52697754,1239367246.6278076
62,62,4,4,16,10.10546875,13.0,171.75,2.5,5274295.806884766,595097303.3905029,181268453.59802246,513442277.9083252,1295082330.7037354
63,63,4,4,16,10.10546875,13.0,174.5,2.5,5274295.806884766,612895965.5761719,178601741.79077148,533030271.53015137,1329802274.7039795
64,64,4,4,16,10.10546875,13.0,177.25,2.5,5274295.806884766,646561145.7824707,181739330.29174805,555496454.2388916,1389071226.119995
